title;price;discount;discount_price;release_date
The Division 2 - Warlords of New York Edition;59.99;-;-;02.04.2020
The Division 2 - Warlords of New York - Ultimate Edition;79.99;70%;23.99;02.04.2020
Warhammer 40,000: Boltgun;21.99;-;-;23.05.2023
Fallout 4;19.99;67%;6.59;10.11.2015
Fallout 4: Game of the Year Edition;39.99;75%;9.99;26.09.2017
Skyrim Anniversary Edition + Fallout 4 G.O.T.Y Bundle;79.99;60%;31.99;02.01.2022
No title;-;-;-;-
Call of Duty®: Modern Warfare® 2;24.45;-;-;10.11.2009
Microsoft Flight Simulator;Недоступно по отдельности;-;-;-
Microsoft Flight Simulator Standard 40th Anniversary Edition;59.99;-;-;11.11.2022
Microsoft Flight Simulator Deluxe 40th Anniversary Edition;89.99;-;-;11.11.2022
Microsoft Flight Simulator Premium Deluxe 40th Anniversary Edition;119.99;-;-;11.11.2022
Grand Theft Auto: San Andreas – The Definitive Edition;Недоступно по отдельности;-;-;-
Grand Theft Auto: The Trilogy – The Definitive Edition;59.99;50%;29.99;11.11.2021
DRAGON BALL Z: KAKAROT;69.99;-;-;16.01.2020
DRAGON BALL Z: KAKAROT Deluxe Edition;89.99;75%;22.49;16.01.2020
DRAGON BALL Z: KAKAROT Legendary Edition;119.99;-;-;03.02.2023
Hell Let Loose;44.99;-;-;05.10.2021
Издание WWE 2K23 Deluxe;99.99;-;-;13.03.2023
Издание WWE 2K23 Icon;119.99;33%;80.39;13.03.2023
Mortal Kombat (2011);Недоступно по отдельности;-;-;-
It Takes Two — версия для друга;Бесплатно;-;-;25.03.2021
It Takes Two — Цифровая версия;39.99;-;-;25.03.2021
Assassin's Creed® Одиссея;59.99;-;-;05.10.2018
Assassin's Creed® Одиссея – DELUXE EDITION;79.99;80%;15.99;05.10.2018
Assassin's Creed® Одиссея – GOLD EDITION;99.99;-;-;05.10.2018
Assassin's Creed® Одиссея – ULTIMATE EDITION;119.99;80%;23.99;05.10.2018
"Assassin's Creed - набор ""Мифология""";159.99;75%;39.99;09.01.2022
Call of Duty®: Modern Warfare® 3;24.45;-;-;26.03.2012
Brawlhalla;Бесплатно;-;-;06.11.2018
Far Cry® 5;59.99;-;-;27.03.2018
Набор Far Cry® 5 + Far Cry® New Dawn Deluxe Edition;99.99;85%;14.99;15.02.2019
Far Cry® 5 Gold Edition;124.99;85%;18.74;27.03.2018
Набор Far Cry® 5 Gold Edition + Far Cry ® New Dawn Deluxe Edition;129.99;85%;19.49;15.02.2019
FAR CRY ANTHOLOGY BUNDLE;149.99;75%;37.49;23.10.2021
Mortal Kombat X;19.99;-;-;14.04.2015
Mortal Kombat XL;19.99;80%;3.99;01.03.2016
State of Decay 2: Juggernaut Edition;8.59;50%;4.29;21.05.2018
Call of Duty®: Black Ops 4;59.99;-;-;07.05.2019
Call of Duty®: Black Ops 4 - Digital Deluxe;99.99;60%;39.99;12.10.2018
UFC® 4 Издание Deluxe;69.99;80%;13.99;19.11.2020
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4;29.99;75%;7.49;05.02.2016
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto;49.99;-;-;03.02.2017
NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy;69.99;-;-;25.08.2017
Skate 3;16.29;-;-;23.09.2014
Forza Horizon 4: стандартное издание;49.98;67%;16.49;01.10.2018
Forza Horizon 4: deluxe-издание;66.65;65%;23.32;01.10.2018
Forza Horizon 4: ultimate-издание;83.32;65%;29.16;01.10.2018
MLB® The Show™ 23 для Xbox One;59.99;35%;38.99;28.03.2023
MLB® The Show™ 23 для Xbox Series X|S;69.99;30%;48.99;28.03.2023
MLB® The Show™ 23: Эксклюзивное цифровое издание - Xbox One и Xbox Series X|S;99.99;20%;79.99;28.03.2023
Cities: Skylines - Remastered;39.99;-;-;15.02.2023
NARUTO TO BORUTO: SHINOBI STRIKER;59.99;-;-;31.08.2018
NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition;89.99;-;-;31.08.2018
Call of Duty®: WWII - Gold Edition;59.99;-;-;08.05.2018
Call of Duty®: WWII - сезонный абонемент;49.99;-;-;03.11.2017
Call of Duty®: WWII - Digital Deluxe;99.99;-;-;03.11.2017
Rust - Боевой комплект «Темный камуфляж»;5.49;-;-;24.11.2022
Friday the 13th: The Game;14.99;-;-;26.05.2017
Microsoft Flight Simulator Standard 40th Anniversary Edition;59.99;-;-;11.11.2022
Microsoft Flight Simulator Deluxe 40th Anniversary Edition;89.99;-;-;11.11.2022
Microsoft Flight Simulator Premium Deluxe 40th Anniversary Edition;119.99;-;-;11.11.2022
Grand Theft Auto: San Andreas;-;-;-;-
The Crew® 2;49.99;-;-;29.06.2018
The Crew® 2 Special Edition;59.99;-;-;06.07.2021
The Crew® 2 Gold Edition;89.99;90%;8.99;07.07.2021
Ultimate-издание Mortal Kombat 11;59.99;-;-;17.11.2020
Saints Row;62.99;-;-;22.08.2022
Saints Row Gold Edition;89.99;50%;44.99;22.08.2022
Saints Row Platinum Edition;99.99;50%;49.99;22.08.2022
NBA 2K17;-;-;-;-
Wo Long: Fallen Dynasty;59.99;-;-;03.03.2023
Wo Long: Fallen Dynasty Digital Deluxe Edition;84.99;-;-;03.03.2023
Assassin's Creed® Мираж;49.99;-;-;11.10.2023
Assassin's Creed® Мираж – Deluxe Edition;59.99;-;-;11.10.2023
Assassin's Creed® III Обновленная версия;39.99;-;-;29.03.2019
Assassin's Creed® Одиссея – GOLD EDITION;99.99;-;-;05.10.2018
No title;-;-;-;-
Vigor;Бесплатно;-;-;19.08.2019
Vigor: Rise from the Dust Pack;9.99;-;-;22.09.2021
The Elder Scrolls V: Skyrim Special Edition;39.99;-;-;28.10.2016
The Elder Scrolls V: Skyrim Anniversary Edition;49.99;60%;19.99;11.11.2021
Skyrim Anniversary Edition + Fallout 4 G.O.T.Y Bundle;79.99;60%;31.99;02.01.2022
MLB® The Show™ 22 Xbox One;Недоступно по отдельности;-;-;-
MLB® The Show™ 22 для Xbox One;59.99;-;-;05.04.2022
MLB® The Show™ 22 для Xbox Series X|S;69.99;-;-;05.04.2022
MLB® The Show™ 22: Издание MVP - Xbox One and Xbox Series X|S;84.99;-;-;05.04.2022
MLB® The Show™ 22: Эксклюзивное цифровое издание - Xbox One and Xbox Series X|S;99.99;-;-;05.04.2022
Borderlands 3;59.99;85%;8.99;13.09.2019
Borderlands 3: Next Level Edition;69.99;-;-;09.11.2020
Borderlands 3: Super Deluxe Edition;79.99;75%;19.99;12.09.2019
Borderlands 3: Ultimate Edition;99.99;-;-;09.11.2020
Diablo III: Reaper of Souls – Ultimate Evil Edition;Недоступно по отдельности;-;-;-
Издание Diablo® Prime Evil Collection;59.99;-;-;23.09.2021
Diablo III: Eternal Collection;59.99;-;-;27.06.2017
Batman: Return to Arkham;19.99;-;-;21.10.2016
Forza Motorsport 7: стандартное издание;Недоступно по отдельности;-;-;-
Издание WWE 2K23 Cross-Gen Digital;69.99;33%;46.89;16.03.2023
Издание WWE 2K23 Deluxe;99.99;-;-;13.03.2023
Издание WWE 2K23 Icon;119.99;33%;80.39;13.03.2023
DayZ;49.99;-;-;27.03.2019
DayZ Livonia Edition;54.99;-;-;03.12.2019
MY HERO ULTRA RUMBLE;-;-;-;-
3on3 FreeStyle;Бесплатно;-;-;29.08.2018
3on3 FreeStyle – Deluxe Edition Bundle;59.99;-;-;17.11.2021
3on3 FreeStyle – Ultimate Edition Bundle;89.99;-;-;17.11.2021
Battlefield™ 2042 для Xbox Series X|S;Недоступно по отдельности;-;-;-
Battlefield™ 2042 для Xbox One и Xbox Series X|S;69.99;-;-;18.11.2021
Omega Strikers;Бесплатно;-;-;03.05.2023
Left 4 Dead;-;-;-;-
HITMAN 3 - Free Starter Pack;Бесплатно;-;-;30.03.2021
HITMAN World of Assassination;69.99;50%;34.99;20.01.2022
The Elder Scrolls V: Skyrim Anniversary Edition;49.99;60%;19.99;11.11.2021
Dying Light;Недоступно по отдельности;-;-;-
Dying Light: Enhanced Edition;29.99;-;-;12.02.2016
Dying Light: Definitive Edition;49.99;-;-;27.05.2021
True Survivors Bundle;79.99;-;-;23.05.2023
Warframe;Бесплатно;-;-;02.09.2014
Resident Evil Village Gold Edition;56.99;40%;34.19;27.10.2022
FIFA 22 Xbox Series X|S;Недоступно по отдельности;-;-;-
PGA TOUR 2K23;59.99;70%;17.99;13.10.2022
PGA TOUR 2K23 Cross-Gen Edition;69.99;65%;24.49;13.10.2022
Набор PGA TOUR 2K23 x NBA 2K23;99.99;70%;29.99;13.12.2022
Издание Deluxe PGA TOUR 2K23;99.99;-;-;13.10.2022
Издание PGA TOUR 2K23 Tiger Woods;119.99;50%;59.99;13.10.2022
Lords of the Fallen;69.99;-;-;12.10.2023
Lords of the Fallen Deluxe Edition;79.99;-;-;13.10.2023
Far Cry® 6;59.99;-;-;07.10.2021
Far Cry® 6 Deluxe Edition;79.99;75%;19.99;12.01.2022
Far Cry® 6 Gold Edition;99.99;75%;24.99;06.10.2021
Far Cry® 6 Game of the Year Edition;119.99;-;-;05.10.2022
FAR CRY ANTHOLOGY BUNDLE;149.99;75%;37.49;23.10.2021
MLB® The Show™ 23 для Xbox Series X|S;69.99;30%;48.99;28.03.2023
MLB® The Show™ 23 для Xbox One;59.99;35%;38.99;28.03.2023
MLB® The Show™ 23: Эксклюзивное цифровое издание - Xbox One и Xbox Series X|S;99.99;20%;79.99;28.03.2023
WWE 2K22 для Xbox One;59.99;-;-;10.03.2022
Цифровой комплект WWE 2K22 Cross-Gen;79.99;-;-;10.03.2022
WWE 2K22 Deluxe Edition;99.99;-;-;10.03.2022
Издание WWE 2K22 nWo 4-Life Edition;119.99;-;-;10.03.2022
Atomic Heart;69.99;-;-;20.02.2023
Atomic Heart - Gold Edition;99.99;-;-;20.02.2023
Atomic Heart - Premium Edition;109.99;-;-;20.02.2023
Tom Clancy's Ghost Recon® Breakpoint;59.99;-;-;04.10.2019
Tom Clancy's Ghost Recon® Breakpoint Deluxe Edition;69.99;-;-;28.09.2021
Tom Clancy's Ghost Recon® Breakpoint Gold Edition;99.99;80%;19.99;03.10.2019
Tom Clancy's Ghost Recon® Breakpoint Ultimate Edition;119.99;80%;23.99;28.09.2021
Call of Duty®: Black Ops 4;Недоступно по отдельности;-;-;-
Call of Duty®: Black Ops 4;59.99;-;-;07.05.2019
Call of Duty®: Black Ops 4 - Digital Deluxe;99.99;60%;39.99;12.10.2018
Five Nights at Freddy's;7.99;-;-;29.11.2019
Five Nights at Freddy's: Original Series;31.49;-;-;29.10.2020
CarX Drift Racing Online;35.98;-;-;09.09.2020
Call of Duty®: Black Ops Cold War - набор 'Два поколения';69.99;60%;27.99;16.12.2020
Call of Duty®: Black Ops Cold War;59.99;-;-;16.12.2020
Комплект «Grand Theft Auto V: Premium Edition и платежная карта «Мегалодон»;89.99;-;-;19.12.2017
Grand Theft Auto V: Premium Edition;29.99;33%;20.09;19.12.2017
Комплект «Grand Theft Auto V: Premium Edition и платежная карта «Белая акула»;44.99;-;-;19.12.2017
Комплект «Grand Theft Auto V: Premium Edition и платежная карта «Акула-кит»;59.99;-;-;19.12.2017
UNO®;9.99;60%;3.99;16.08.2016
UNO™ Ultimate Edition;19.99;-;-;27.01.2021
eFootball™ 2023;Бесплатно;-;-;30.09.2021
AEW: Fight Forever;Недоступно по отдельности;-;-;-
AEW: Fight Forever - Pre-Order;52.99;-;-;29.06.2023
AEW: Fight Forever Elite Edition - Pre-Order;71.99;10%;64.79;29.06.2023
Tom Clancy’s Ghost Recon® Wildlands - Standard Edition;49.99;-;-;07.03.2017
Tom Clancy’s Ghost Recon® Wildlands Year 2 Gold Edition;79.99;80%;15.99;18.09.2018
Tom Clancy’s Ghost Recon® Wildlands Ultimate Edition;119.99;-;-;18.09.2018
Stranded Deep;23.98;-;-;20.04.2020
Star Wars: The Force Unleashed;8.14;-4%;8.49;10.05.2010
Watch Dogs®2;59.99;85%;8.99;15.11.2016
Watch Dogs®2 - Deluxe Edition;69.99;-;-;15.11.2016
Watch Dogs®2 - Gold Edition;99.99;85%;14.99;15.11.2016
Injustice™ 2;39.99;-;-;19.05.2017
Injustice™ 2 — легендарное издание;59.99;85%;8.99;29.03.2018
Комплект: Ultimate-издание MK11 + Injustice 2 - лег. Издание;99.99;85%;14.99;24.03.2021
Five Nights at Freddy's: Help Wanted;35.98;-;-;29.10.2020
AEW: Fight Forever Elite Edition - Pre-Order;71.99;10%;64.79;29.06.2023
AEW: Fight Forever - Pre-Order;52.99;-;-;29.06.2023
Totally Accurate Battle Simulator;23.98;-;-;20.12.2019
Minecraft Dungeons;19.99;-;-;26.05.2020
Minecraft Dungeons максимальный выпуск;39.99;-;-;28.07.2021
Five Nights at Freddy's: Sister Location;7.99;-;-;10.07.2020
Warhammer 40,000: Space Marine 2;-;-;-;-
No title;-;-;-;-
FIGHT NIGHT CHAMPION;20.37;-;-;08.11.2011
Sea of Thieves Deluxe Edition;49.99;50%;24.99;15.03.2023
Assassin's Creed® Истоки;59.99;-;-;27.10.2017
Assassin's Creed® Истоки - DELUXE EDITION;69.99;-;-;27.10.2017
Assassin's Creed® Истоки - GOLD EDITION;99.99;80%;19.99;27.10.2017
"Assassin's Creed - набор ""Мифология""";159.99;75%;39.99;09.01.2022
ЗВЁЗДНЫЕ ВОЙНЫ Джедаи: Павший Орден™ - издание Deluxe;59.99;-;-;14.11.2019
NBA LIVE 19;29.99;-;-;07.09.2018
Watch Dogs: Legion;59.99;85%;8.99;29.10.2020
Watch Dogs: Legion - Deluxe Edition;69.99;-;-;05.08.2021
No title;-;-;-;-
Watch Dogs: Legion - Ultimate Edition;119.99;-;-;29.10.2020
Набор Assassin’s Creed Вальгалла + Watch Dogs: Legion;129.99;75%;32.49;08.02.2021
PowerWash Simulator;24.99;-;-;14.07.2022
Batman: Коллекция Аркхема;59.99;80%;11.99;27.11.2018
Batman: Рыцарь Аркхема (Premium Edition);39.99;80%;7.99;23.06.2015
Fallout 3;9.99;70%;2.99;02.03.2010
Call of Duty®: Infinite Warfare;-;-;-;04.11.2016
Call of Duty®: Infinite Warfare - стартовое издание;59.99;-;-;04.11.2016
Call of Duty®: Infinite Warfare - Digital Legacy;79.99;60%;31.99;04.11.2016
Call of Duty®: Infinite Warfare - Digital Deluxe;99.99;-;-;04.11.2016
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated;29.99;-;-;23.06.2020
Dragon Ball Xenoverse 1 and 2 Bundle;84.99;85%;12.74;28.10.2016
Dragon Ball Xenoverse: Time Travel Edition;64.99;-;-;27.02.2015
Ultimate Custom Night;7.99;-;-;30.04.2021
Star Wars: The Force Unleashed II;8.14;-;-;20.09.2011
Forza Horizon 5: premium-издание;83.32;50%;41.66;04.11.2021
Forza Horizon 5: стандартное издание;49.98;50%;24.99;08.11.2021
Forza Horizon 5: deluxe-издание;66.65;50%;33.32;08.11.2021
Madden NFL 20;Недоступно по отдельности;-;-;-
MONOPOLY PLUS;14.99;-;-;25.11.2014
MONOPOLY FAMILY FUN PACK;19.99;-;-;26.11.2014
MONOPOLY PLUS + MONOPOLY Переполох;49.99;-;-;08.12.2021
Hasbro Family Fun Pack;52.49;-;-;22.10.2015
Hasbro Family Fun Pack - Super Edition;59.99;-;-;25.10.2016
Rogue Company;Бесплатно;-;-;30.09.2020
"Rogue Company: набор ""Перегрузка системы""";2.49;-;-;28.02.2023
"Rogue Company: начальный набор ""Алый контракт""";2.49;-;-;07.09.2022
"Rogue Company: начальный набор ""Джук""";4.99;-;-;08.06.2022
"Rogue Company: набор ""Живая кукла""";5.99;-;-;18.10.2022
"Набор Rogue Company ""Радиоактивный призрак""";7.49;33%;5.01;05.10.2021
Rogue Company: Пропуск первого года;12.49;-;-;03.02.2021
"Rogue Company: Издание ""Агент""";12.49;60%;4.99;03.02.2021
"Rogue Company: Издание ""Ultimate""";24.99;60%;9.99;03.02.2021
Tom Clancy's Ghost Recon® Breakpoint Ultimate Edition;119.99;80%;23.99;28.09.2021
Tom Clancy's Ghost Recon® Breakpoint Deluxe Edition;69.99;-;-;28.09.2021
Tom Clancy's Ghost Recon® Breakpoint Gold Edition;99.99;80%;19.99;03.10.2019
RESIDENT EVIL 2;41.98;75%;10.49;25.01.2019
RESIDENT EVIL 2 Deluxe Edition;59.98;75%;14.99;25.01.2019
RACCOON CITY EDITION;72.00;75%;18.00;02.04.2020
Need for Speed™ Heat;59.99;-;-;07.11.2019
Need for Speed™ Heat — издание Deluxe;69.99;-;-;07.11.2019
Minecraft Preview;-;-;-;-
Ведьмак 3: Дикая Охота;Недоступно по отдельности;-;-;-
SMITE;Бесплатно;-;-;19.08.2015
"SMITE: набор ""Кибербунтарь""";19.99;50%;9.99;14.06.2022
"Набор SMITE ""Всемогущий Архонт""";19.99;50%;9.99;19.04.2022
"Набор SMITE ""Пушистая странница""";19.99;50%;9.99;21.12.2021
"Набор SMITE ""Геккон-страж""";19.99;-;-;15.06.2021
Люксовый набор SMITE x VShojo;34.99;-;-;16.05.2023
"Пропуск ""Десять лет SMITE""";39.99;-;-;13.01.2023
Десять лет SMITE Deluxe;59.99;50%;29.99;13.01.2023
The Walking Dead;Бесплатно;-;-;27.04.2012
Valheim (Предварительная версия игры);19.99;-;-;16.09.2022
Star Wars Battlefront II;6.78;-;-;23.04.2018
Издание WWE 2K23 Icon;119.99;33%;80.39;13.03.2023
Издание WWE 2K23 Deluxe;99.99;-;-;13.03.2023
Call of Duty®: Ghosts;-;-;-;-
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles Digital Deluxe Edition;66.99;50%;33.49;29.10.2021
Базовый набор дополнения Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles;14.99;-;-;15.10.2021
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles;56.99;-;-;29.10.2021
Slime Rancher 2;29.99;25%;22.49;22.09.2022
PAYDAY 2: CRIMEWAVE EDITION;19.99;80%;3.99;12.06.2015
PAYDAY 2 — «КРИМИНАЛЬНАЯ ВОЛНА» — комплект БОЛЬШОЙ СЧЕТ!;49.99;-;-;15.09.2016
Мстители Marvel – Definitive-издание;39.99;85%;5.99;03.09.2020
Forza Motorsport 6;-;-;-;-
7 Days to Die;29.99;-;-;01.07.2016
Fallout 4: Game of the Year Edition;39.99;75%;9.99;26.09.2017
Zombie Army 4: Dead War;49.99;-;-;04.02.2020
Fallout 76;39.99;75%;9.99;14.11.2018
Fallout 76: The Pitt Deluxe Edition;59.99;60%;23.99;13.09.2022
Diablo III: Eternal Collection;59.99;-;-;27.06.2017
Издание Diablo® Prime Evil Collection;59.99;-;-;23.09.2021
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles;56.99;-;-;29.10.2021
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles Digital Deluxe Edition;66.99;50%;33.49;29.10.2021
Destiny - The Collection;59.99;-;-;20.09.2016
Call of Duty®: Ghosts;59.99;-;-;22.11.2013
Call of Duty: Ghosts Digital Hardened Edition;99.99;60%;39.99;22.11.2013
Midnight Club: Los Angeles Complete;8.14;-;-;06.07.2010
A Way Out;29.99;-;-;23.03.2018
Dead Island Definitive Collection;29.99;85%;4.49;31.05.2016
SnowRunner;39.99;-;-;18.05.2021
SnowRunner - 1-Anniversary Edition;49.99;-;-;18.05.2021
SnowRunner - 2-Year Anniversary Edition;79.99;-;-;08.12.2022
SnowRunner - 3-Year Anniversary Edition;99.99;-;-;08.12.2022
Diablo® II: Resurrected™;39.99;-;-;23.09.2021
Издание Diablo® Prime Evil;49.99;-;-;23.09.2021
Издание Diablo® Prime Evil Collection;59.99;-;-;23.09.2021
STAR WARS™ - Knights of the Old Republic™;6.78;-5%;7.09;12.09.2003
The Elder Scrolls® Online;19.99;70%;5.99;06.06.2017
Комплект: Ultimate-издание MK11 + Injustice 2 - лег. Издание;99.99;85%;14.99;24.03.2021
Ultimate-издание Mortal Kombat 11;59.99;-;-;17.11.2020
Звёздные войны. Эпизод III: Месть ситхов;6.78;-;-;04.05.2005
Sekiro™: Shadows Die Twice - издание 'Игра года';59.99;-;-;22.03.2019
Sifu;39.99;25%;29.99;28.03.2023
HITMAN 3;Недоступно по отдельности;-;-;-
HITMAN 3 - Free Starter Pack;Бесплатно;-;-;30.03.2021
HITMAN World of Assassination;69.99;50%;34.99;20.01.2022
Madden NFL 22 Xbox One;59.99;-;-;19.08.2021
Madden NFL 22: Издание MVP для Xbox One и Xbox Series X|S;99.99;-;-;19.08.2021
FOR HONOR™ Standard Edition;39.99;-;-;31.03.2017
FOR HONOR : MARCHING FIRE EDITION;59.99;-;-;16.10.2018
For Honor® Complete Edition;109.99;75%;27.49;18.12.2018
Call of Duty®: Modern Warfare® 2 Campaign Remastered;19.99;-;-;30.04.2020
«Ведьмак 3: Дикая Охота — Полное издание»;Недоступно по отдельности;-;-;-
Arma Reforger (Game Preview);29.99;-;-;13.05.2022
RESIDENT EVIL 7 biohazard;23.98;60%;9.59;24.01.2017
RESIDENT EVIL 7 biohazard Gold Edition;41.98;60%;16.79;24.01.2017
Resident Evil 7 Gold Edition & Village Gold Edition;79.99;50%;39.99;03.02.2023
MX vs ATV Legends;38.49;-;-;28.06.2022
MX vs ATV Legends Leader Pack;56.99;-;-;28.06.2022
Goat Simulator 3;29.99;-;-;17.11.2022
Goat Simulator 3 - Digital Downgrade Edition;39.99;-;-;17.11.2022
Evil West;59.99;-;-;21.11.2022
Freddy Fazbear's Pizzeria Simulator;7.99;-;-;31.10.2020
Star Wars KOTOR II;6.78;65%;2.37;23.04.2018
South Park™: The Fractured but Whole™;59.99;80%;11.99;17.10.2017
Комплект: South Park™ : The Stick of Truth™ + The Fractured but Whole™;79.99;75%;19.99;27.03.2018
South Park™: The Fractured but Whole™ - Gold Edition;89.99;75%;22.49;17.10.2017
Комплект «Grand Theft Auto V: Premium Edition и платежная карта «Акула-кит»;59.99;-;-;19.12.2017
Grand Theft Auto V: Premium Edition;29.99;33%;20.09;19.12.2017
Комплект «Grand Theft Auto V: Premium Edition и платежная карта «Белая акула»;44.99;-;-;19.12.2017
Комплект «Grand Theft Auto V: Premium Edition и платежная карта «Мегалодон»;89.99;-;-;19.12.2017
Набор PGA TOUR 2K23 x NBA 2K23;99.99;70%;29.99;13.12.2022
NBA 2K23 Digital Deluxe Edition;44.99;-;-;08.09.2022
NBA 2K23 Michael Jordan Edition;59.99;65%;20.99;08.09.2022
PGA TOUR 2K23 Cross-Gen Edition;69.99;65%;24.49;13.10.2022
Издание Deluxe PGA TOUR 2K23;99.99;-;-;13.10.2022
Издание PGA TOUR 2K23 Tiger Woods;119.99;50%;59.99;13.10.2022
DEAD ISLAND 2 GOLD EDITION;89.99;-;-;20.04.2023
DEAD ISLAND 2 DELUXE EDITION;74.99;-;-;20.04.2023
LEGO® Batman™ 2;9.50;75%;2.37;22.06.2012
ONE PIECE World Seeker Deluxe Edition;89.99;90%;8.99;15.03.2019
Rise of the Tomb Raider: 20 Year Celebration;29.99;-;-;11.10.2016
Minecraft: Story Mode - Episode 1: The Order of the Stone;-;-;-;-
Destiny;Недоступно по отдельности;-;-;09.09.2014
Destiny - The Collection;59.99;-;-;20.09.2016
